//A - 50     B - 25     C - 5     D - 1     E - Invalid 2 f         3 g          10 h          15 i          30 j               99 k            100 l          200 m      N - 20     O - 400			
//ItemID	RarityCategoryId	SpecialTags	Notes
GraniteColumn	A		
SandstoneColumn	A		
MushroomBeam	A		
FirstFractal	D		
Nevermore	D		
Reborn	D		
Graveyard	D		
GhostManifestation	D		
WickedUndead	D		
BloodyGoblet	D		
StillLife	D		
GhostarsWings	D		
TerraToilet	D		
GhostarSkullPin	D		
GhostarShirt	D		
GhostarPants	D		
BallOfFuseWire	D		
FullMoonSqueakyToy	D		
OrnateShadowKey	D		
DrManFlyMask	D		
DrManFlyLabCoat	D		
ButcherMask	D		
ButcherApron	D		
ButcherPants	D		
Football	D		
HunterCloak	D		
CoffinMinecart	D		
SafemanWings	D		
SafemanSunHair	D		
SafemanSunDress	D		
SafemanDressLeggings	D		
FoodBarbarianWings	D		
FoodBarbarianHelm	D		
FoodBarbarianArmor	D		
FoodBarbarianGreaves	D		
GroxTheGreatWings	D		
GroxTheGreatHelm	D		
GroxTheGreatArmor	D		
GroxTheGreatGreaves	D		
Smolstar	D		
SquirrelHook	D		
BouncingShield	D		
RockGolemHead	D		
CritterShampoo	D		
DiggingMoleMinecart	D		
Shroomerang	D		
TreeGlobe	D		
WorldGlobe	D		
DontHurtCrittersBook	D		
DogEars	D		
DogTail	D		
FoxEars	D		
FoxTail	D		
LizardEars	D		
LizardTail	D		
PandaEars	D		
BunnyTail	D		
FairyGlowstick	L		
LightningCarrot	D		
HallowBossDye	G		
MushroomHat	D		
MushroomVest	D		
MushroomPants	D		
FairyQueenBossBag	G		
FairyQueenTrophy	D		
FairyQueenMask	D		
PaintedHorseSaddle	D		
MajesticHorseSaddle	D		
DarkHorseSaddle	D		
JoustingLance	D		
ShadowJoustingLance	D		
HallowJoustingLance	D		
PogoStick	D		
PirateShipMountItem	D		
SpookyWoodMountItem	D		
SantankMountItem	D		
WallOfFleshGoatMountItem	D		
DarkMageBookMountItem	D		
KingSlimePetItem	D		
EyeOfCthulhuPetItem	D		
EaterOfWorldsPetItem	D		
BrainOfCthulhuPetItem	D		
SkeletronPetItem	D		
QueenBeePetItem	D		
DestroyerPetItem	D		
TwinsPetItem	D		
SkeletronPrimePetItem	D		
PlanteraPetItem	D		
GolemPetItem	D		
DukeFishronPetItem	D		
LunaticCultistPetItem	D		
MoonLordPetItem	D		
FairyQueenPetItem	D		
PumpkingPetItem	D		
EverscreamPetItem	D		
IceQueenPetItem	D		
MartianPetItem	D		
DD2OgrePetItem	D		
DD2BetsyPetItem	D		
CombatWrench	D		
DemonConch	D		
BottomlessLavaBucket	D		
FireproofBugNet	D		
FlameWakerBoots	D		
RainbowWings	D		
WetBomb	K		
LavaBomb	K		
HoneyBomb	K		
DryBomb	K		
SuperheatedBlood	D		
LicenseCat	D		
LicenseDog	D		
GemSquirrelAmethyst	C		
GemSquirrelTopaz	C		
GemSquirrelSapphire	C		
GemSquirrelEmerald	C		
GemSquirrelRuby	C		
GemSquirrelDiamond	C		
GemSquirrelAmber	C		
GemBunnyAmethyst	C		
GemBunnyTopaz	C		
GemBunnySapphire	C		
GemBunnyEmerald	C		
GemBunnyRuby	C		
GemBunnyDiamond	C		
GemBunnyAmber	C		
HellButterfly	C		
HellButterflyJar	D		
Lavafly	C		
LavaflyinaBottle	D		
MagmaSnail	C		
MagmaSnailCage	D		
GemTreeTopazSeed	C		
GemTreeAmethystSeed	C		
GemTreeSapphireSeed	C		
GemTreeEmeraldSeed	C		
GemTreeRubySeed	C		
GemTreeDiamondSeed	C		
GemTreeAmberSeed	C		
PotSuspended	D		
PotSuspendedDaybloom	D		
PotSuspendedMoonglow	D		
PotSuspendedWaterleaf	D		
PotSuspendedShiverthorn	D		
PotSuspendedBlinkroot	D		
PotSuspendedDeathweedCorrupt	D		
PotSuspendedDeathweedCrimson	D		
PotSuspendedFireblossom	D		
BrazierSuspended	D		
VolcanoSmall	D		
VolcanoLarge	D		
PotionOfReturn	N		
VanityTreeSakuraSeed	b		
LavaAbsorbantSponge	D		
HallowedHood	D		
HellfireTreads	D		
TeleportationPylonJungle	D		
TeleportationPylonPurity	D		
LavaCrate	H		
LavaCrateHard	H		
ObsidianLockbox	H		
LavaFishbowl	D		
LavaFishingHook	D		
AmethystBunnyCage	D		
TopazBunnyCage	D		
SapphireBunnyCage	D		
EmeraldBunnyCage	D		
RubyBunnyCage	D		
DiamondBunnyCage	D		
AmberBunnyCage	D		
AmethystSquirrelCage	D		
TopazSquirrelCage	D		
SapphireSquirrelCage	D		
EmeraldSquirrelCage	D		
RubySquirrelCage	D		
DiamondSquirrelCage	D		
AmberSquirrelCage	D		
AncientHallowedMask	D		
AncientHallowedHelmet	D		
AncientHallowedHeadgear	D		
AncientHallowedHood	D		
AncientHallowedPlateMail	D		
AncientHallowedGreaves	D		
PottedLavaPlantPalm	D		
PottedLavaPlantBush	D		
PottedLavaPlantBramble	D		
PottedLavaPlantBulb	D		
PottedLavaPlantTendrils	D		
VanityTreeYellowWillowSeed	B		
DirtBomb	K		
DirtStickyBomb	K		
LicenseBunny	D		
CoolWhip	D		
FireWhip	D		
ThornWhip	D		
RainbowWhip	D		
TungstenBullet	K		
TeleportationPylonHallow	D		
TeleportationPylonUnderground	D		
TeleportationPylonOcean	D		
TeleportationPylonDesert	D		
TeleportationPylonSnow	D		
TeleportationPylonMushroom	D		
CavernFountain	D		
PiercingStarlight	D		
EyeofCthulhuMasterTrophy	D		
EaterofWorldsMasterTrophy	D		
BrainofCthulhuMasterTrophy	D		
SkeletronMasterTrophy	D		
QueenBeeMasterTrophy	D		
KingSlimeMasterTrophy	D		
WallofFleshMasterTrophy	D		
TwinsMasterTrophy	D		
DestroyerMasterTrophy	D		
SkeletronPrimeMasterTrophy	D		
PlanteraMasterTrophy	D		
GolemMasterTrophy	D		
DukeFishronMasterTrophy	D		
LunaticCultistMasterTrophy	D		
MoonLordMasterTrophy	D		
UFOMasterTrophy	D		
FlyingDutchmanMasterTrophy	D		
MourningWoodMasterTrophy	D		
PumpkingMasterTrophy	D		
IceQueenMasterTrophy	D		
EverscreamMasterTrophy	D		
SantankMasterTrophy	D		
DarkMageMasterTrophy	D		
OgreMasterTrophy	D		
BetsyMasterTrophy	D		
FairyQueenMasterTrophy	D		
QueenSlimeMasterTrophy	D		
TeleportationPylonVictory	D		
FairyQueenMagicItem	D		
FairyQueenRangedItem	D		
LongRainbowTrailWings	D		
RabbitOrder	D		
Zenith	D		
QueenSlimeBossBag	G		
QueenSlimeTrophy	D		
QueenSlimeMask	D		
QueenSlimePetItem	D		
EmpressButterfly	G		
AccentSlab	L		
TruffleWormCage	D		
EmpressButterflyJar	D		
RockGolemBanner	D		
BloodMummyBanner	D		
SporeSkeletonBanner	D		
SporeBatBanner	D		
LarvaeAntlionBanner	D		
CrimsonBunnyBanner	D		
CrimsonGoldfishBanner	D		
CrimsonPenguinBanner	D		
BigMimicCorruptionBanner	D		
BigMimicCrimsonBanner	D		
BigMimicHallowBanner	D		
MossHornetBanner	D		
WanderingEyeBanner	D		
CreativeWings	D		
MusicBoxQueenSlime	D		
QueenSlimeHook	D		
QueenSlimeMountSaddle	D		
CrystalNinjaHelmet	D		
CrystalNinjaChestplate	D		
CrystalNinjaLeggings	D		
MusicBoxEmpressOfLight	D		
GelBalloon	A		
VolatileGelatin	D		
QueenSlimeCrystal	G		
EmpressFlightBooster	D		
MusicBoxDukeFishron	D		
MusicBoxMorningRain	D		
MusicBoxConsoleTitle	D		
ChippysCouch	D		
GraduationCapBlue	D		
GraduationCapMaroon	D		
GraduationCapBlack	D		
GraduationGownBlue	D		
GraduationGownMaroon	D		
GraduationGownBlack	D		
TerrasparkBoots	D		
MoonLordLegs	D		
OceanCrate	H		
OceanCrateHard	H		
BadgersHat	D		
EmpressBlade	D		
MusicBoxUndergroundDesert	D		
DeadMansSweater	D		
TeaKettle	D		
Teacup	H		
TreasureMagnet	D		
Mace	D		
FlamingMace	D		
SleepingIcon	E	
MusicBoxOWRain	D	
MusicBoxOWDay	D	
MusicBoxOWNight	D	
MusicBoxOWUnderground	D	
MusicBoxOWDesert	D	
MusicBoxOWOcean	D	
MusicBoxOWMushroom	D	
MusicBoxOWDungeon	D	
MusicBoxOWSpace	D	
MusicBoxOWUnderworld	D	
MusicBoxOWSnow	D	
MusicBoxOWCorruption	D	
MusicBoxOWUndergroundCorruption	D	
MusicBoxOWCrimson	D	
MusicBoxOWUndergroundCrimson	D	
MusicBoxOWUndergroundSnow	D	
MusicBoxOWUndergroundHallow	D	
MusicBoxOWBloodMoon	D	
MusicBoxOWBoss2	D	
MusicBoxOWBoss1	D	
MusicBoxOWInvasion	D	
MusicBoxOWTowers	D	
MusicBoxOWMoonLord	D	
MusicBoxOWPlantera	D	
MusicBoxOWJungle	D	
MusicBoxOWWallOfFlesh	D	
MusicBoxOWHallow	D	
MilkCarton	H		
CoffeeCup	H		
TorchGodsFavor	D	
MusicBoxCredits	D		
